Radar Value, Lidar Value
1.84295,1.1943
1.84295,1.99909
6.27037,1.99909
6.27037,0.624012
0.673048,0.624012
0.673048,3.03232
1.66532,3.03232
1.66532,2.05182
1.63063,2.05182
1.63063,3.80304
1.76247,3.80304
1.76247,1.7426
0.158653,1.7426
0.158653,0.00675248
0.37357,0.00675248
0.37357,0.73554
0.22644,0.73554
0.22644,4.94034
1.70579,4.94034
1.70579,1.54803
1.40418,1.54803
1.40418,1.68608
0.78489,1.68608
0.78489,0.210913
0.0782388,0.210913
0.0782388,2.09122
4.15867,2.09122
4.15867,3.88296
0.357968,3.88296
0.357968,0.740186
1.97632,0.740186
1.97632,0.646241
5.25618,0.646241
5.25618,0.980108
7.6996,0.980108
7.6996,0.283356
1.16515,0.283356
1.16515,0.242902
0.211776,0.242902
0.211776,1.12134
1.18248,1.12134
1.18248,0.799568
3.70578,0.799568
3.70578,1.49224
0.441159,1.49224
0.441159,0.0377585
3.2969,0.0377585
3.2969,10.8906
1.77495,10.8906
1.77495,5.67031
3.43016,5.67031
3.43016,0.74412
2.41733,0.74412
2.41733,0.333551
4.1646,0.333551
4.1646,0.209825
1.69768,0.209825
1.69768,1.85922
0.828553,1.85922
0.828553,1.55691
2.68521,1.55691
2.68521,2.25289
1.09995,2.25289
1.09995,1.94582
0.837984,1.94582
0.837984,0.533611
2.76206,0.533611
2.76206,5.60271
3.85966,5.60271
3.85966,2.47729
0.41666,2.47729
0.41666,5.17176
1.97617,5.17176
1.97617,0.214689
0.523489,0.214689
0.523489,0.43209
5.47903,0.43209
5.47903,0.131011
0.226107,0.131011
0.226107,0.937998
8.42486,0.937998
8.42486,0.505643
1.74695,0.505643
1.74695,3.79396
0.104298,3.79396
0.104298,1.12649
1.38022,1.12649
1.38022,3.79912
1.17405,3.79912
1.17405,1.18666
1.5854,1.18666
1.5854,1.15684
1.36634,1.15684
1.36634,0.0460303
5.37643,0.0460303
5.37643,0.684894
1.87514,0.684894
1.87514,0.918049
2.19198,0.918049
2.19198,0.410617
1.46443,0.410617
1.46443,2.37812
4.62704,2.37812
4.62704,0.699367
7.68838,0.699367
7.68838,0.0997847
0.122009,0.0997847
0.122009,0.0467122
0.267534,0.0467122
0.267534,0.782101
1.79904,0.782101
1.79904,0.669055
2.89639,0.669055
2.89639,0.53379
0.9191,0.53379
0.9191,2.8502
0.335407,2.8502
0.335407,3.17288
8.1085,3.17288
8.1085,0.49062
2.28606,0.49062
2.28606,0.546598
0.301482,0.546598
0.301482,1.17855
2.95352,1.17855
2.95352,0.0262004
0.830063,0.0262004
0.830063,0.0705653
1.05368,0.0705653
1.05368,3.33037
6.15784,3.33037
6.15784,0.707658
1.69648,0.707658
1.69648,0.723146
0.422006,0.723146
0.422006,1.76809
3.83426,1.76809
3.83426,0.067976
1.24476,0.067976
1.24476,3.49005
4.31397,3.49005
4.31397,3.44753
5.44163,3.44753
5.44163,0.939701
0.520757,0.939701
0.520757,1.09433
0.203749,1.09433
0.203749,0.559355
4.45787,0.559355
4.45787,5.48316
2.03655,5.48316
2.03655,0.271704
3.23545,0.271704
3.23545,0.798523
0.861655,0.798523
0.861655,0.310529
0.481305,0.310529
0.481305,0.255749
0.0356738,0.255749
0.0356738,1.39273
0.357404,1.39273
0.357404,0.537765
0.206064,0.537765
0.206064,1.93612e-05
7.17097,1.93612e-05
7.17097,0.642132
3.5913,0.642132
3.5913,1.38753
0.810811,1.38753
0.810811,3.28517
1.1052,3.28517
1.1052,3.84223
2.11864,3.84223
2.11864,2.03265
0.716373,2.03265
0.716373,2.73006
0.665084,2.73006
0.665084,3.28213
3.82198,3.28213
3.82198,0.141643
1.0836,0.141643
1.0836,2.98539
0.643953,2.98539
0.643953,1.11836
1.25346,1.11836
1.25346,1.03553
4.51166,1.03553
4.51166,0.598372
2.6121,0.598372
2.6121,0.747077
6.44838,0.747077
6.44838,0.874276
2.5465,0.874276
2.5465,9.93454
2.53138,9.93454
2.53138,0.35362
